Table2 selected pairs:
rgb/1743160807.282908.png -> depth_aligned/1743160807.276275.png
rgb/1743160791.142942.png -> depth_aligned/1743160791.139137.png
rgb/1743160803.781719.png -> depth_aligned/1743160803.771472.png
rgb/1743160797.178449.png -> depth_aligned/1743160797.172647.png
rgb/1743160792.376961.png -> depth_aligned/1743160792.376884.png
rgb/1743160814.052960.png -> depth_aligned/1743160814.052768.png
rgb/1743160797.345118.png -> depth_aligned/1743160797.339879.png
rgb/1743160795.377629.png -> depth_aligned/1743160795.369919.png
rgb/1743160796.944979.png -> depth_aligned/1743160796.938967.png
rgb/1743160808.250384.png -> depth_aligned/1743160808.244740.png
rgb/1743160804.815248.png -> depth_aligned/1743160804.806215.png
rgb/1743160793.910532.png -> depth_aligned/1743160793.901228.png
rgb/1743160801.947248.png -> depth_aligned/1743160801.946387.png
rgb/1743160802.414024.png -> depth_aligned/1743160802.414197.png
rgb/1743160802.947687.png -> depth_aligned/1743160802.948203.png
rgb/1743160804.214895.png -> depth_aligned/1743160804.205562.png
rgb/1743160811.718250.png -> depth_aligned/1743160811.716236.png
rgb/1743160801.647345.png -> depth_aligned/1743160801.645860.png
rgb/1743160799.946361.png -> depth_aligned/1743160799.942708.png
rgb/1743160798.745951.png -> depth_aligned/1743160798.741565.png
rgb/1743160792.943387.png -> depth_aligned/1743160792.933245.png
rgb/1743160794.844041.png -> depth_aligned/1743160794.835338.png
rgb/1743160799.579664.png -> depth_aligned/1743160799.575564.png
rgb/1743160797.445384.png -> depth_aligned/1743160797.439225.png
rgb/1743160811.318088.png -> depth_aligned/1743160811.315705.png

Table3 selected pairs:
rgb/1743160922.777534.png -> depth_aligned/1743160922.776618.png
rgb/1743160910.505096.png -> depth_aligned/1743160910.503394.png
rgb/1743160912.139197.png -> depth_aligned/1743160912.139110.png
rgb/1743160920.109555.png -> depth_aligned/1743160920.106455.png
rgb/1743160915.874119.png -> depth_aligned/1743160915.866843.png
rgb/1743160922.410524.png -> depth_aligned/1743160922.409054.png
rgb/1743160912.639686.png -> depth_aligned/1743160912.639399.png
rgb/1743160910.571910.png -> depth_aligned/1743160910.569470.png
rgb/1743160916.841257.png -> depth_aligned/1743160916.834734.png
rgb/1743160919.742590.png -> depth_aligned/1743160919.738848.png
rgb/1743160907.803919.png -> depth_aligned/1743160907.799345.png
rgb/1743160912.572695.png -> depth_aligned/1743160912.572949.png
rgb/1743160915.940764.png -> depth_aligned/1743160915.932787.png
rgb/1743160917.241594.png -> depth_aligned/1743160917.235525.png
rgb/1743160918.108401.png -> depth_aligned/1743160918.103138.png
rgb/1743160913.306283.png -> depth_aligned/1743160913.295736.png
rgb/1743160918.075083.png -> depth_aligned/1743160918.069763.png
rgb/1743160913.739871.png -> depth_aligned/1743160913.730197.png
rgb/1743160912.506042.png -> depth_aligned/1743160912.505645.png
rgb/1743160920.509592.png -> depth_aligned/1743160920.506855.png
rgb/1743160916.807963.png -> depth_aligned/1743160916.801426.png
rgb/1743160911.705748.png -> depth_aligned/1743160911.704726.png
rgb/1743160907.270373.png -> depth_aligned/1743160907.265170.png
rgb/1743160915.373882.png -> depth_aligned/1743160915.365284.png
rgb/1743160917.008529.png -> depth_aligned/1743160917.002216.png
